Date;2024-11-28 18:12:36;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.68150538, -0.19903902, -0.68863298,  0.0400593 , -0.28966962,
        0.32890298,  0.69390437, -0.15268121, -0.16094108, -1.26040349,
       -0.74443298,  0.38812775,  1.22229555, -0.1888381 ,  0.56695198,
       -0.57657724,  0.39154195,  0.86824322,  0.6052269 ,  1.91307055,
        0.4362218 ,  0.31704707,  0.85071537,  1.15348509, -1.23092848,
        0.45995902,  0.72623197, -1.06912053, -0.9185395 , -1.66708205,
       -1.65777525, -1.11295471,  0.55370755,  0.64128809,  1.27188352,
        2.02151109,  1.44931437,  0.46441023, -0.36506405,  0.33732159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 110];['Population', 'BrownianMotion'];"['State', array([  1.99568627, -10.70417553, -11.27367932,  -0.27016207,
        -3.31461141,  11.00468371,   9.68277789,  -7.05979758,
        -3.02536532, -10.18498759,  -9.9605258 ,   6.88077737,
        10.9718389 ,  -3.81398855,   6.38373716,  -9.73818508,
         7.03575157,  11.67678086,   6.40846458,   8.68890231,
         4.48037097,   8.79973003,   8.68882243,   8.63452013,
       -11.12516722,   1.92619755,   5.91076546,  -9.9990698 ,
        -3.85018931, -12.19038521, -11.03916162,  -5.45463479,
         4.77389108,   9.63680406,   6.17518108,  10.37870905,
        10.91426248,   5.78703406,   2.49258309,  12.05144349])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 120];['Population', 'BrownianMotion'];"['State', array([  2.18875176, -11.46717283, -11.99196791,  -0.3498493 ,
        -3.84387359,  11.69963938,  10.32556673,  -7.37646549,
        -2.96269968, -10.81529506, -10.5630935 ,   7.31686466,
        11.76939164,  -3.92554401,   6.83011525, -10.52951049,
         7.36437378,  12.75876159,   7.13412972,   9.07288058,
         5.00595644,   9.26345665,   9.03432905,   9.11374472,
       -11.811589  ,   2.06677485,   6.1923308 , -10.41062769,
        -3.85908122, -14.2659959 , -11.73768416,  -5.58844952,
         5.25844392,  10.30412804,   6.44989835,  11.08556776,
        11.51911316,   6.21004292,   3.12291201,  12.86535612])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 130];['Population', 'BrownianMotion'];"['State', array([  2.74757538, -12.22569897, -12.89824032,  -0.57311656,
        -3.79403961,  12.42047846,  10.94492591,  -7.98039527,
        -3.38951105, -11.55983991, -11.12833564,   7.71304443,
        12.60144088,  -4.05473824,   6.90623487, -10.84271501,
         7.66433625,  12.75698878,   7.11596518,   9.43485362,
         5.65903528,  10.19706144,   9.93738882,   9.31429511,
       -12.45133904,   2.02095271,   6.66933771, -10.99743363,
        -3.87273973, -15.28964683, -12.37754167,  -5.60890064,
         5.30248806,  10.92715848,   6.75370396,  11.70071773,
        12.09072673,   6.55651871,   4.02072123,  14.0437392 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 140];['Population', 'BrownianMotion'];"['State', array([  2.74048407, -12.97836365, -13.43951105,  -0.96265053,
        -4.18214698,  12.99535436,  11.4244911 ,  -8.6431904 ,
        -3.39015893, -13.13379092, -11.76682575,   7.87105278,
        13.2763151 ,  -4.35205235,   7.19412246, -11.39975412,
         7.98508294,  12.55254336,   7.65534132,   9.78721998,
         5.56461616,  10.36479564,  10.75517063,   9.54679998,
       -12.98877653,   2.08016966,   6.85483214, -11.54485865,
        -3.56760261, -15.7273885 , -13.29012345,  -5.64480901,
         5.23089071,  11.54420466,   7.01638129,  12.22711981,
        12.60174533,   6.9090256 ,   4.5370017 ,  14.46772152])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 150];['Population', 'BrownianMotion'];"['State', array([  2.93217998, -13.76121924, -13.96098075,  -0.93862098,
        -4.48143944,  13.6723643 ,  11.92872299,  -9.2601692 ,
        -3.57888797, -14.32523095, -12.14090762,   8.25774493,
        13.63960641,  -4.3736916 ,   7.60099718, -12.1722561 ,
         8.29415393,  13.32014887,   8.21081557,  10.10773125,
         5.87632622,  10.62442982,  11.56471362,   9.75922763,
       -13.66441354,   2.24253364,   7.39131607, -12.17069662,
        -3.29847995, -16.99078456, -13.96891704,  -6.35012261,
         5.17058739,  12.14278783,   7.20861378,  13.02977552,
        13.08235861,   7.14361698,   5.11733849,  14.9848603 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 160];['Population', 'BrownianMotion'];"['State', array([  2.67850113, -14.38041319, -14.65263983,  -0.97841862,
        -2.16371512,  14.31017957,  12.34484398,  -9.34333896,
        -3.99483996, -15.39317154, -12.72969065,   8.65340031,
        13.98431976,  -4.58979994,   7.81103687, -12.90384344,
         8.55275342,  14.71759558,   8.55945365,  10.40216308,
         6.46210105,  11.20892254,  12.19929563,  10.04336538,
       -14.22930319,   2.39881912,   7.6186321 , -12.64052293,
        -3.47235558, -17.65329276, -14.48521924,  -6.6514172 ,
         5.70153766,  12.71946136,   7.44556356,  13.36710301,
        13.57095227,   6.88512313,   5.53513692,  15.87762376])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 170];['Population', 'BrownianMotion'];"['State', array([  2.7158107 , -15.03079266, -15.36311718,  -1.20898411,
        -1.55181007,  14.81343878,  12.74958478,  -9.46507314,
        -3.96966457, -15.61278338, -13.03386262,   9.00967752,
        14.29866734,  -5.26792765,   7.68089566, -13.68973511,
         8.7979774 ,  13.7820411 ,   8.79553369,  10.67546532,
         6.96584727,  11.43871529,  12.69330315,  10.35108104,
       -14.79120772,   2.20865134,   7.69993519, -12.93391395,
        -3.58459791, -17.48591695, -15.0082631 ,  -7.27716374,
         5.39110941,  13.2609441 ,   7.67354598,  13.71256111,
        14.06847875,   7.52512008,   5.63953485,  16.52591819])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 180];['Population', 'BrownianMotion'];"['State', array([  2.8363617 , -15.49081944, -16.0631748 ,  -1.1603894 ,
        -0.37555982,  15.53712232,  13.1436718 , -10.21877911,
        -4.03818571, -16.24432938, -13.22348287,   9.3467096 ,
        14.58555315,  -5.5184892 ,   7.75498512, -14.055332  ,
         9.07908419,  14.16101811,   9.50869038,  10.92694139,
         7.14425551,  12.13611104,  13.09364813,  10.62783597,
       -15.18736559,   2.10893335,   8.03143293, -13.23316001,
        -3.2676085 , -17.58190912, -15.32090217,  -6.77746328,
         5.41051977,  13.78707925,   7.83957313,  14.11378184,
        14.47570963,   7.74714928,   5.80357888,  17.04642498])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 190];['Population', 'BrownianMotion'];"['State', array([  2.78786727, -16.06237535, -16.75377124,  -1.25739446,
        -0.65291975,  16.21357297,  13.54969585, -10.69608384,
        -4.25840128, -16.41219239, -14.03978564,   9.57777013,
        15.04188791,  -5.6407905 ,   7.46940588, -14.53218994,
         9.35258119,  14.01487666,  10.1248513 ,  11.15692418,
         7.16458061,  12.13062436,  13.47961777,  10.96544523,
       -15.66168593,   1.95685976,   7.95314272, -13.59335519,
        -3.11428702, -17.52734685, -15.78205573,  -7.57323108,
         5.21824367,  14.30063801,   8.06043249,  14.44573652,
        14.89026205,   7.56221226,   6.18829   ,  17.6769386 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 200];['Population', 'BrownianMotion'];"['State', array([  3.15220649, -16.65386677, -17.27568487,  -1.47475499,
        -0.4179412 ,  16.79288863,  13.9074033 , -10.73061229,
        -4.59218126, -17.63234615, -14.47681469,   9.98535519,
        15.3588272 ,  -5.68337407,   7.87936132, -15.04830431,
         9.59256649,  15.8455787 ,  10.69663851,  11.36547933,
         7.48849166,  12.7837731 ,  13.94612733,  11.25090727,
       -16.24464071,   1.89710953,   8.24496465, -14.03718458,
        -3.36778593, -17.5945157 , -16.28139274,  -8.19100735,
         5.62199564,  14.80199163,   8.2317518 ,  15.10845217,
        15.23069829,   7.48164186,   6.52606911,  18.29039033])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 210];['Population', 'BrownianMotion'];"['State', array([  2.99642186, -17.16011264, -17.81241021,  -1.55340029,
         0.44313615,  17.21798608,  14.35544322, -10.80959674,
        -5.03405808, -18.01778729, -15.02448348,  10.09525199,
        15.4658822 ,  -6.15612509,   8.20201549, -15.66539316,
         9.82661492,  15.03577872,  10.86122015,  11.53655815,
         7.78146631,  13.29801368,  14.31191658,  11.45588423,
       -16.78565481,   1.86888799,   8.18771224, -14.57895124,
        -2.81473798, -17.68422167, -16.83208092,  -8.50532281,
         5.4832335 ,  15.28040793,   8.41945209,  15.47059435,
        15.62006942,   7.73008687,   7.02228244,  18.98940032])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 220];['Population', 'BrownianMotion'];"['State', array([  3.51092847, -17.66653767, -18.34264431,  -1.69770439,
        -0.32655085,  17.66231255,  14.63407562, -11.3660879 ,
        -5.33430913, -18.26561687, -15.06000522,  10.3120312 ,
        15.63965909,  -6.58080638,   8.2498319 , -15.80805821,
        10.05155029,  15.72702945,  11.07148686,  11.69611811,
         7.81747044,  13.95874274,  15.1235377 ,  11.5496971 ,
       -17.15397168,   1.73523605,   8.02413555, -15.04819989,
        -2.58423164, -18.8758977 , -16.96411149,  -8.43334855,
         5.59009428,  15.72948102,   8.57085309,  16.11181352,
        15.98255232,   7.24508816,   7.15532945,  19.26077967])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 230];['Population', 'BrownianMotion'];"['State', array([  4.27768515, -18.25698849, -18.7257983 ,  -1.65939525,
        -0.74147504,  18.10304304,  14.98918657, -11.63084308,
        -5.33942087, -17.83393002, -15.55902833,  10.6342475 ,
        16.45621894,  -6.774178  ,   8.65771909, -16.5516479 ,
        10.26903088,  14.84074328,  11.26174641,  11.84996655,
         8.27928086,  14.40100228,  15.77592736,  11.73692566,
       -17.71216365,   1.59025889,   7.84565989, -15.21043247,
        -2.55332375, -19.65840248, -17.45372535,  -8.63097449,
         5.5545155 ,  16.17188044,   8.71790998,  16.36733982,
        16.33118811,   7.61325571,   7.51380003,  19.72323227])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 240];['Population', 'BrownianMotion'];"['State', array([  4.06146908, -18.78622468, -19.18146228,  -1.59003717,
        -1.14626317,  18.52745325,  15.31822065, -11.82807906,
        -5.62542649, -18.60703993, -16.12656587,  10.89767957,
        16.88439449,  -6.86307059,   8.71280211, -17.13300533,
        10.51186531,  15.86541325,  11.39383056,  11.99814871,
         8.46970622,  14.57421888,  16.05604354,  12.00508765,
       -18.16314735,   1.41705771,   7.43146214, -15.59883746,
        -2.47677978, -19.60001422, -17.69076666,  -8.93025411,
         5.53387583,  16.59446635,   8.83295239,  16.86875721,
        16.63267302,   7.59635139,   7.44335914,  20.00547507])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 250];['Population', 'BrownianMotion'];"['State', array([  3.95082468, -19.10057211, -19.68280291,  -1.50275699,
        -1.06502301,  18.9501969 ,  15.6177799 , -12.17766339,
        -5.93915367, -18.88439316, -16.42458142,  11.16268074,
        17.68337812,  -7.01697958,   8.83029307, -17.27280593,
        10.74113022,  16.13798603,  11.4119639 ,  12.14423794,
         8.85558579,  14.90635521,  16.3222321 ,  12.15068308,
       -18.4856947 ,   1.30629949,   7.41234066, -15.82747333,
        -2.20777309, -20.05299013, -17.74031015,  -9.10703941,
         5.59064021,  16.99153726,   8.96508922,  17.16459054,
        16.98976449,   7.61804807,   7.8366944 ,  20.53406804])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 260];['Population', 'BrownianMotion'];"['State', array([  3.6785882 , -19.49232165, -20.10465196,  -1.40792921,
        -0.57118516,  19.3871954 ,  15.96406824, -12.62536897,
        -5.75901575, -18.75327824, -16.51352865,  11.28883501,
        18.63216187,  -7.16829309,   9.44977532, -17.43641512,
        10.94599631,  16.61517439,  11.2385947 ,  12.27851358,
         9.93109527,  15.14228803,  16.54129529,  12.19625241,
       -18.78993692,   1.23344977,   7.27369576, -16.14131109,
        -1.96841534, -20.38020538, -18.00426736, -10.34627452,
         5.80909457,  17.37367313,   9.10570383,  17.68858502,
        17.30249241,   7.44835782,   7.85896873,  20.66152768])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
